"V1","V3","V4","V5","V6","V7","V8","V9","V10","C3","C1","C2","C4"
105,17,90,7,618,18,14,14,1284,0,1,1,0
79,12,150,0,2405,62,7,51,1230,0,1,3,1
71,2,780,48,5416,31,16,9,6091,1,1,1,1
65,7,531,49,5159,30,30,8,5679,1,1,2,0
388,11,30,26,511,17,29,25,2166,0,0,2,0
30,6,390,6,4199,28,25,5,4510,0,1,2,0
186,13,85,17,1689,17,39,36,700,0,0,2,0
224,5,0,30,5527,41,23,15,2040,0,1,3,1
221,22,30,20,2978,80,55,18,1889,0,0,3,1
201,18,1150,160,3105,38,3,21,1756,1,1,1,1
62,5,277,17,4925,46,20,22,5208,0,1,3,1
42,18,30,18,1082,66,49,10,752,0,0,3,1
462,33,277,36,474,114,84,14,1451,1,0,3,1
24,24,268,73,5317,106,32,70,716,1,1,3,1
192,7,42,31,1110,40,28,6,2268,0,0,2,1
138,10,420,65,2322,46,35,6,2418,1,0,2,1
10,4,0,30,5622,36,22,8,1465,0,0,2,1
174,8,594,36,417,21,19,8,1624,1,1,1,0
307,9,474,65,552,58,19,36,1358,1,1,3,1
194,10,30,34,2440,27,9,8,847,0,0,1,1
243,33,42,7,2896,75,101,49,6423,0,0,2,0
333,11,150,18,551,64,20,43,1077,0,1,3,1
58,7,108,15,5029,29,29,8,1158,0,1,2,0
259,11,598,78,408,55,5,46,2230,1,1,3,1
298,22,85,23,1236,44,69,42,485,0,0,2,0
152,9,408,8,2894,25,31,16,6627,1,0,2,0
243,11,0,30,3717,24,10,2,2128,0,0,1,1
172,7,85,26,1945,23,25,11,2845,0,0,2,0
136,16,150,11,1530,68,42,22,2532,1,0,3,1
63,25,180,23,1610,23,74,74,2700,1,0,2,0
38,13,0,30,532,21,40,30,1490,0,0,2,0
52,11,362,14,2024,38,39,8,1661,0,0,2,0
350,6,218,4,1320,26,24,6,4849,0,0,2,0
50,8,503,78,4513,23,13,0,1842,1,1,1,0
292,18,268,5,2676,47,55,19,2557,1,0,2,0
80,11,351,23,1595,26,37,22,2754,1,0,2,0
106,21,228,41,1315,78,53,18,1621,1,0,3,1
38,7,240,38,3644,25,13,3,1633,0,0,1,1
104,17,60,27,6629,19,13,11,3193,0,1,1,0
196,16,42,23,1107,36,3,19,1673,0,0,1,1
47,16,450,90,2329,42,51,19,558,1,0,2,0
30,19,0,30,362,40,60,33,2289,0,0,2,0
177,17,124,15,2430,57,0,47,882,1,1,1,1
39,17,120,13,3404,14,47,51,6309,0,1,2,0
100,10,488,75,3130,61,19,40,927,1,1,3,1
171,7,228,5,4175,47,25,19,2084,1,1,3,1
55,8,859,72,1190,54,9,42,1992,1,1,3,1
128,5,430,2,2191,29,23,1,2442,1,0,2,0
86,11,382,9,1170,26,37,21,1095,1,1,2,0
162,31,255,85,2138,113,76,24,2509,1,0,3,1
10,8,283,34,3187,55,21,31,2188,1,1,3,1
199,15,459,18,180,53,1,44,2264,1,1,1,1
63,14,162,43,1493,74,19,53,1500,0,0,3,1
43,10,942,102,2888,45,4,35,1448,1,1,1,1
83,4,443,25,3412,34,23,6,6313,1,0,2,1
26,10,433,14,1687,20,30,22,1128,0,0,2,0
215,6,342,13,3329,48,10,34,860,0,1,3,1
183,11,120,22,5538,59,8,48,3208,0,1,3,1
140,2,120,14,6637,40,14,22,3037,0,1,3,1
14,2,569,30,4414,32,18,9,4526,0,0,2,1
103,12,95,17,242,14,23,22,1167,0,1,1,0
106,4,85,26,2087,29,21,1,1892,0,1,2,1
206,12,120,25,3056,42,40,6,937,0,1,2,0
177,20,391,118,1718,49,1,33,1345,1,0,1,1
255,15,240,42,2671,48,47,7,2446,1,0,2,0
270,29,124,4,2024,46,91,70,882,0,0,2,0
173,15,592,17,3940,43,46,12,3392,0,1,2,0
120,8,362,108,2292,39,30,3,2335,1,0,2,1
11,24,696,226,2486,2,50,78,1806,1,0,2,0
31,24,153,13,5408,110,29,75,819,1,0,3,1
766,26,153,46,765,2,40,69,134,1,0,1,0
132,11,309,7,1854,32,39,15,1632,0,0,2,0
30,17,240,1,1478,57,0,47,1410,0,1,1,1
125,11,591,0,3181,31,39,17,6416,0,0,2,0
13,10,210,62,937,50,32,15,1967,1,0,3,1
286,9,765,50,3194,20,16,7,2758,1,1,1,0
4,19,698,109,3103,12,50,57,638,1,1,2,0
144,10,85,14,2118,16,23,20,2736,0,0,1,0
130,4,95,25,2976,31,24,1,999,0,1,2,1
41,8,216,56,2030,55,13,39,1142,1,1,3,1
349,18,201,36,2431,47,57,21,589,1,0,2,0
52,6,256,10,3954,24,21,6,1892,1,1,2,0
