"V2","V3","V4","V5","V8","V9","c6","c7"
0.43,0.39,0.54,0.21,0.53,0.27,1,1
0.5,0.34,0.55,0.21,0.49,0.22,1,1
0.53,0.54,0.43,0.1,0.57,0.32,1,1
0.72,0.61,0.45,0.3,0.54,0.25,1,1
0.86,0.68,0.39,0.24,0.54,0.22,1,1
0.48,0.39,0.51,0.21,0.52,0.28,1,1
0.41,0.53,0.45,0.14,0.52,0.66,1,1
0.66,0.62,0.49,0.1,0.49,0.22,1,1
0.38,0.49,0.53,0.19,0.5,0.22,1,1
0.41,0.46,0.59,0.19,0.58,0.27,1,1
0.6,0.47,0.45,0.22,0.51,0.29,1,1
0.47,0.39,0.59,0.15,0.57,0.22,1,1
0.39,0.44,0.35,0.16,0.55,0.22,1,1
0.8,0.63,0.45,0.29,0.51,0.22,1,1
0.65,0.65,0.52,0.16,0.6,0.22,1,1
0.45,0.41,0.5,0.46,0.5,0.27,1,2
0.45,0.45,0.5,0.6,0.49,0.22,1,1
0.64,0.62,0.29,0.28,0.51,0.22,1,1
0.55,0.53,0.55,0.46,0.52,0.22,1,1
0.58,0.62,0.54,0.17,0.48,0.22,1,1
0.62,0.51,0.52,0.42,0.54,0.27,1,1
0.34,0.54,0.5,0.21,0.54,0.31,1,1
0.39,0.58,0.5,0.26,0.54,0.59,1,1
0.47,0.32,0.64,0.3,0.63,0.22,1,1
0.43,0.57,0.53,0.16,0.54,0.22,1,1
0.59,0.48,0.5,0.14,0.45,0.25,1,1
0.26,0.36,0.47,0.34,0.53,0.72,1,1
0.58,0.5,0.5,0.12,0.48,0.25,1,1
0.41,0.39,0.44,0.34,0.48,0.4,1,1
0.45,0.43,0.51,0.24,0.54,0.33,1,1
0.42,0.31,0.5,0.15,0.53,0.22,1,1
0.54,0.49,0.49,0.2,0.52,0.22,1,1
0.38,0.37,0.56,0.21,0.49,0.22,1,1
0.59,0.5,0.52,0.28,0.55,0.25,1,1
0.57,0.57,0.44,0.37,0.52,0.25,1,1
0.5,0.41,0.44,0.5,0.42,0.22,1,1
0.53,0.51,0.46,0.28,0.48,0.22,1,1
0.52,0.4,0.6,0.12,0.55,0.22,1,1
0.77,0.79,0.58,0.23,0.48,0.22,1,1
0.47,0.54,0.37,0.14,0.5,0.22,1,1
0.56,0.52,0.48,0.17,0.46,0.22,1,1
0.53,0.38,0.66,0.25,0.43,0.22,1,1
0.38,0.51,0.75,0.17,0.55,0.22,1,1
0.46,0.54,0.71,0.15,0.59,0.22,1,1
0.51,0.53,0.55,0.14,0.51,0.22,1,1
0.55,0.42,0.34,0.3,0.52,0.22,1,1
0.34,0.42,0.3,0.23,0.53,0.22,1,1
0.59,0.58,0.56,0.21,0.54,0.33,1,1
0.35,0.4,0.59,0.22,0.47,0.37,1,1
0.38,0.48,0.59,0.22,0.46,0.22,1,1
0.53,0.61,0.52,0.21,0.55,0.3,1,1
0.46,0.35,0.53,0.16,0.51,0.29,1,1
0.56,0.52,0.55,0.19,0.54,0.22,1,1
0.35,0.39,0.57,0.11,0.48,0.22,1,1
0.71,0.56,0.39,0.27,0.52,0.22,1,1
0.57,0.59,0.44,0.16,0.52,0.22,1,1
0.53,0.68,0.42,0.19,0.53,0.22,1,1
0.55,0.46,0.46,0.31,0.58,0.48,1,1
0.35,0.6,0.47,0.13,0.52,0.43,1,1
0.43,0.51,0.48,0.14,0.5,0.22,1,1
0.54,0.55,0.42,0.22,0.48,0.22,1,1
0.69,0.6,0.51,0.13,0.52,0.22,1,3
0.54,0.57,0.52,0.19,0.59,0.67,1,1
0.42,0.52,0.4,0.17,0.5,0.26,1,1
0.69,0.6,0.5,0.31,0.55,0.22,1,1
0.62,0.58,0.52,0.15,0.52,0.29,1,1
0.6,0.6,0.49,0.3,0.53,0.22,1,1
0.37,0.33,0.5,0.12,0.51,0.54,1,1
0.43,0.51,0.54,0.15,0.45,0.26,1,1
0.38,0.47,0.53,0.12,0.48,0.22,1,1
0.64,0.53,0.45,0.13,0.53,0.22,1,1
0.49,0.31,0.34,0.13,0.52,0.22,1,1
0.48,0.39,0.49,0.18,0.51,0.22,1,1
0.34,0.66,0.51,0.16,0.47,0.33,1,1
0.58,0.48,0.56,0.1,0.46,0.25,1,1
0.58,0.45,0.48,0.24,0.52,0.37,1,1
0.35,0.4,0.53,0.18,0.42,0.38,1,1
0.46,0.45,0.56,0.16,0.56,0.22,1,1
0.37,0.34,0.58,0.24,0.44,0.18,1,1
0.39,0.39,0.55,0.52,0.37,0.16,1,1
0.39,0.39,0.55,0.52,0.37,0.16,1,1
0.5,0.45,0.49,0.15,0.55,0.43,1,1
0.33,0.28,0.31,0.24,0.53,0.22,1,1
0.34,0.35,0.61,0.19,0.52,0.25,1,1
0.55,0.53,0.56,0.29,0.48,0.22,1,1
0.44,0.41,0.58,0.2,0.57,0.25,1,1
0.51,0.68,0.49,0.59,0.54,0.27,1,1
0.45,0.57,0.3,0.17,0.51,0.22,1,1
0.45,0.54,0.54,0.62,0.53,0.22,1,1
0.45,0.59,0.53,0.74,0.47,0.25,1,1
0.67,0.51,0.53,0.28,0.51,0.22,1,1
0.56,0.45,0.59,0.14,0.51,0.26,1,1
0.45,0.38,0.59,0.18,0.44,0.45,1,1
0.43,0.51,0.6,0.25,0.55,0.22,1,1
0.4,0.45,0.42,0.17,0.54,0.26,1,1
0.5,0.45,0.49,0.3,0.47,0.4,1,1
