"real.1","real.2","real.3"
0.0769993227731716,1,0.592220296427399
0.727801514226014,1,0.954748319188974
0.803029327708065,0.103727361480201,1
1,0.700247138217904,0.0332004516559366
1,0.016315786962653,0.214598464010695
1,0.317533567223151,0.177704502458926
0.00899617551273961,1,0.756050165832021
0.309381080354033,0.141189527433895,1
0.775457285010099,1,0.308534158001818
1,0.472737684072922,0.938290824295557
0.0134277963584024,1,0.249736710019212
0.0503726282762999,1,0.0791670795957014
0.261872818083199,0.265614576855894,1
0.3923072025719,0.15553433716873,1
1,0.155457176138385,0.227947048412836
0.261508450951509,1,0.045459611165203
0.148389975883416,0.0195652603418001,1
0.511102651208205,1,0.0747365665926416
0.0150642405593479,1,0.0686663542184224
0.142469825400378,0.929273410986996,1
0.0459153027465684,0.052461685337592,1
0.216680469915607,1,0.184733809955289
0.77914685128358,0.158487334014563,1
1,0.445663683853118,0.103811257245565
0.0564657903008962,1,0.183646830260709
0.302493404612673,0.914011928551301,1
0.530955385369071,0.560758421948164,1
0.783975375298813,1,0.564818455266891
0.0894001889054044,1,0.141151560247398
0.0771690471906621,1,0.336485310774742
1,0.251522979764067,0.0292555101995723
1,0.736374066066947,0.270739182329983
0.926689166186544,1,0.552818953794172
0.182735356923994,0.174133831145881,1
1,0.101336184066632,0.45887351334687
0.184958284378965,1,0.434454923477001
0.0909483082492518,1,0.291862032306461
2.22586493109423e-05,1,0.114916975320546
0.237345647383091,0.0728179981884371,1
0.0559651794119757,1,0.296322236270616
0.171919694420613,1,0.288432465952647
0.00156090875557919,1,0.579867470096422
0.755645472218316,1,0.248779910816938
0.549827468661343,0.279892827402945,1
1,0.0722641908430394,0.0276987002314386
0.686246849954155,1,0.268928883895145
1,0.508836260864905,0.933743375086288
0.0477640817632865,1,0.686896006176358
0.315921348829199,0.602108639112483,1
0.120741198090324,1,0.312779285864413
0.468793948646119,1,0.340274864295327
0.406835458632751,0.431194778309597,1
0.524883352944478,0.70970628449064,1
1,0.0771343191492596,0.222328488324694
1,0.103648979167475,0.363778547880844
